Constituency is in resultdata but missing in constituencydata
Constituency(id=121, name=KARUNAGAPALLY)
Constituency(id=138, name=KOVALAM)
Constituency(id=10, name=CANNANORE)
Constituency(id=116, name=CHADAYAMANGALAM)
Constituency(id=71, name=NARAKAL (SC))
Constituency(id=9, name=AZHICODE)
Constituency(id=111, name=RANNI)
Constituency(id=32, name=NILAMBUR)
Constituency(id=16, name=NORTH WYNAD (ST))
Constituency(id=124, name=QUILON)
Constituency is in constituencydata but missing in resultdata
Constituency(id=4, name=CONTESTED718)
Constituency(id=4, name=CONTESTED707)
Constituency(id=4, name=CONTESTED404)
Constituency(id=4, name=CONTESTED808)
Constituency(id=4, name=CONTESTED617)
Constituency(id=4, name=CONTESTED606)
Constituency(id=4, name=CONTESTED10010)
Constituency(id=4, name=CONTESTED303)
Constituency(id=4, name=CONTESTED314)
Constituency(id=4, name=CONTESTED11011)
Constituency(id=4, name=CONTESTED909)
Constituency(id=4, name=CONTESTED10011)
Constituency(id=4, name=CONTESTED516)
Constituency(id=4, name=CONTESTED505)
Constituency(id=4, name=CONTESTED415)
Constituency(id=4, name=CONTESTED213)
Constituency(id=4, name=CONTESTED202)
total constituency data 17
total result data 140
total turnout data 140
