in turnout, not in constituency
com.model.constituency.Constituency2@10b30e63[numberofSeats=1,id=238,name=JAUNPUR NORTH CUM SHAHGANJ W NUEMSBTER]
com.model.constituency.Constituency2@1d2f9a67[numberofSeats=1,id=26,name=PILIBHIT (EAST) CUM BISALPUR (W ENUSMTB) ER]
com.model.constituency.Constituency2@5f84f311[numberofSeats=2,id=339,name=RASRA EAST CUM BALLIA SOUTH E NAUSMTBER]
com.model.constituency.Constituency2@75bdb6b5[numberofSeats=2,id=7,name=PAURI SOUTH CUM CHAMOLI (EAS T N)UMBER]
com.model.constituency.Constituency2@7d757e77[numberofSeats=2,id=181,name=SANDILA CUM BILGRAM SOUTH EA NSUTMBER]
com.model.constituency.Constituency2@1ce83f1c[numberofSeats=1,id=214,name=PRATAPGARH WEST CUM KUNDA N ONURMTBHER]
com.model.constituency.Constituency2@648c4beb[numberofSeats=2,id=185,name=POWAYAN CUM SHAHJAHANPUR E A NSUTMBER]
com.model.constituency.Constituency2@7c9c41d1[numberofSeats=2,id=61,name=BUDHANA EAST CUM JANSATH SO U NTUHMBER]
com.model.constituency.Constituency2@2a4c1ef3[numberofSeats=1,id=128,name=FARRUKHABAD WEST CUM CHIBR A NMUMABUER]
com.model.constituency.Constituency2@7781c479[numberofSeats=0,id=300,name=BANSGAON EAST CUM GORAKHPU R N USMOBUETR H]
com.model.constituency.Constituency2@71d40a71[numberofSeats=1,id=174,name=MAHARAJGANJ EAST CUM SALON N NOUMRBTEHR]
com.model.constituency.Constituency2@6f584f53[numberofSeats=2,id=164,name=FATEHPUR SOUTH CUM KHAGA SO UNTUMHBER]
com.model.constituency.Constituency2@25296fcd[numberofSeats=1,id=241,name=SORAON NORTH CUM PHULIPUR W ENSUTMBER]
in constituency, not in turnout
com.model.constituency.Constituency2@5cf2c51d[numberofSeats=1,id=6,name=CHAMOL WEST CUM PAURI NORTH (SC) NUMBER]
com.model.constituency.Constituency2@d24cb70[numberofSeats=1,id=341,name=GHAZIPUR CENTRAL CUM MOHAMMA NUMBER]
com.model.constituency.Constituency2@202b3f50[numberofSeats=2,id=164,name=FATEHPUR SOUTH CUM KHAGA SOUT NUMBER]
com.model.constituency.Constituency2@4e126b9f[numberofSeats=1,id=257,name=CHANDAULI CUM RAMNAGER SOUTH NUMBER]
com.model.constituency.Constituency2@402956d[numberofSeats=2,id=61,name=BUDHANA EAST CUM JANSATH SOUTH NUMBER]
com.model.constituency.Constituency2@2f56b1d6[numberofSeats=1,id=126,name=FARRUKHABAD CENTRAL CUM KAIM NUMBER]
com.model.constituency.Constituency2@56fecad3[numberofSeats=2,id=81,name=BULANDSHAHR SOUTH CUM ANUPSHAH NUMBER]
com.model.constituency.Constituency2@b6d0d00[numberofSeats=2,id=153,name=MAHOBA CUM KULPAHAR CUM CHAR NUMBER]
com.model.constituency.Constituency2@1b5458fd[numberofSeats=1,id=53,name=SAHARANPUR NORTH WEST CUM NAKU NUMBER]
com.model.constituency.Constituency2@1969240[numberofSeats=1,id=45,name=BIJNOR SOUTH CUM DHAMPUR SOUTH NUMBER]
com.model.constituency.Constituency2@211e78f3[numberofSeats=2,id=46,name=DHAMPUR NORTH EAST CUM NAGINA E NUMBER]
com.model.constituency.Constituency2@427864dd[numberofSeats=1,id=5,name=TEHRI (SOUTH) CUM PRATAP NAGAR NUMBER]
com.model.constituency.Constituency2@7bd25fdf[numberofSeats=2,id=50,name=ROORKEE WEST CUM SAHARANPUR NO NUMBER]
com.model.constituency.Constituency2@4ee3d677[numberofSeats=1,id=1,name=CHAKRATA CUM WESTERN DOON (NORT NUMBER]
com.model.constituency.Constituency2@1c68f6b8[numberofSeats=2,id=137,name=GHATAMPUR CUM BHOGNIPUR EAST NUMBER]
com.model.constituency.Constituency2@1d373764[numberofSeats=1,id=244,name=PHULPUR EAST CUM HANDIA NORTH NUMBER]
com.model.constituency.Constituency2@7472afba[numberofSeats=1,id=88,name=SIKANDRA RAO NORTH CUM KOIL SOU NUMBER]
com.model.constituency.Constituency2@24f28f2d[numberofSeats=2,id=255,name=CHAKIA CUM CHANDAULI SOUTH EAS NUMBER]
com.model.constituency.Constituency2@7ff4603d[numberofSeats=2,id=119,name=KARHAL EAST CUM BHONGAON SOUT NUMBER]
com.model.constituency.Constituency2@5b5ce4b0[numberofSeats=2,id=339,name=RASRA EAST CUM BALLIA SOUTH EAS NUMBER]
com.model.constituency.Constituency2@3a328f1e[numberofSeats=1,id=33,name=HASANPUR SOUTH CUM SAMBHAL WES NUMBER]
com.model.constituency.Constituency2@a09f492[numberofSeats=2,id=185,name=POWAYAN CUM SHAHJAHANPUR EAST NUMBER]
com.model.constituency.Constituency2@56a08866[numberofSeats=1,id=55,name=MUZAFFARNAGAR EAST CUM JANSATH NUMBER]
com.model.constituency.Constituency2@6ae59f66[numberofSeats=2,id=221,name=MUSAFIRKHANA NORTH CUM SULTAN NUMBER]
com.model.constituency.Constituency2@4481a75b[numberofSeats=1,id=114,name=DATATGANJ SOUTH CUM BUDAUN SOU NUMBER]
com.model.constituency.Constituency2@169663d[numberofSeats=1,id=319,name=PADRAUNA SOUTH WEST CUM DEORIA NUMBER]
com.model.constituency.Constituency2@53d83dce[numberofSeats=1,id=163,name=FATEHPUR EAST CUM KHANGA NORT NUMBER]
com.model.constituency.Constituency2@1580867c[numberofSeats=2,id=240,name=KARCHANA NORTH CUM CHAIL SOUT NUMBER]
com.model.constituency.Constituency2@5c7240e8[numberofSeats=1,id=108,name=KASGANJ EAST CUM ALIGANJ NORTH NUMBER]
com.model.constituency.Constituency2@16609dd5[numberofSeats=1,id=123,name=KARHAL WEST CUM SHIKOHABAD EAS NUMBER]
com.model.constituency.Constituency2@4c4e49a[numberofSeats=2,id=181,name=SANDILA CUM BILGRAM SOUTH EAST NUMBER]
com.model.constituency.Constituency2@15662118[numberofSeats=1,id=284,name=DOMRIA GANJ NORTH EAST CUM BAN NUMBER]
com.model.constituency.Constituency2@5bdd465c[numberofSeats=1,id=2,name=WESTERN DOON SOUTH CUM EASTERN NUMBER]
com.model.constituency.Constituency2@4941f6c7[numberofSeats=1,id=336,name=BALLIA NORTH EAST CUM BANSDIH S NUMBER]
com.model.constituency.Constituency2@6a022b41[numberofSeats=2,id=157,name=MAU CAM KARWI CUM BABERU EAST NUMBER]
com.model.constituency.Constituency2@4ec8b9f8[numberofSeats=2,id=315,name=DEORIA SOUTH WEST CUM HATA SOU NUMBER]
com.model.constituency.Constituency2@7f96f9db[numberofSeats=1,id=118,name=MAINPURI NORTH CUM BHONGAON N NUMBER]
com.model.constituency.Constituency2@3927df20[numberofSeats=2,id=146,name=MAN CUM MOTH SOUTH CUM JHANSI NUMBER]
com.model.constituency.Constituency2@4284b366[numberofSeats=1,id=129,name=CHIBRAMAU SOUTH CUM KANNAUJ S NUMBER]
com.model.constituency.Constituency2@4988c5b7[numberofSeats=2,id=7,name=PAURI SOUTH CUM CHAMOLI (EAST) NUMBER]
com.model.constituency.Constituency2@198b57c[numberofSeats=2,id=177,name=SHAHABAD EAST CUM HARDOI NORTH NUMBER]
com.model.constituency.Constituency2@6c1b4b0[numberofSeats=2,id=325,name=MOHAMMADABAD NORTH CUM GHOS NUMBER]
com.model.constituency.Constituency2@61b9388d[numberofSeats=2,id=143,name=BIDHUNA WEST CUM BHARTHANA NO NUMBER]
com.model.constituency.Constituency2@6e13fc70[numberofSeats=2,id=125,name=CHIBRAMAU EAST CUM FARRUKHABA NUMBER]
com.model.constituency.Constituency2@2ae4879b[numberofSeats=1,id=43,name=BIJNOR NORTH CUM NAJIBABAD WEST NUMBER]
com.model.constituency.Constituency2@210bd243[numberofSeats=2,id=207,name=NAWABGANJ SOUTH CUM HAIDERGAR NUMBER]
com.model.constituency.Constituency2@95eebbf[numberofSeats=2,id=203,name=MALIHABAD CUM BARA BANKI NORT NUMBER]
com.model.constituency.Constituency2@78df7698[numberofSeats=1,id=42,name=NAJIBABAD NORTH CUM NAGINA NORT NUMBER]
com.model.constituency.Constituency2@7609ee47[numberofSeats=1,id=138,name=BHOGNIPUR WEST CUM DERAPUR SOU NUMBER]
com.model.constituency.Constituency2@96fa30f[numberofSeats=1,id=182,name=SHAHJAHANPUR WEST CUM JALALAB NUMBER]
com.model.constituency.Constituency2@7712b28e[numberofSeats=1,id=26,name=PILIBHIT (EAST) CUM BISALPUR (WEST) NUMBER]
com.model.constituency.Constituency2@747a6142[numberofSeats=1,id=105,name=ETAH EAST CUM ALIGANJ WEST CUM NUMBER]
com.model.constituency.Constituency2@4db8c25c[numberofSeats=1,id=47,name=NAGINA SOUTH WEST CUM DHAMPUR N NUMBER]
com.model.constituency.Constituency2@39bb773f[numberofSeats=0,id=300,name=BANSGAON EAST CUM GORAKHPUR S NUMBER]
com.model.constituency.Constituency2@5bdf2444[numberofSeats=1,id=162,name=KHAJUHA EAST CUM FATEH PUR SOUT NUMBER]
com.model.constituency.Constituency2@7c082e0c[numberofSeats=1,id=238,name=JAUNPUR NORTH CUM SHAHGANJ WE NUMBER]
com.model.constituency.Constituency2@77a9b9f3[numberofSeats=1,id=241,name=SORAON NORTH CUM PHULIPUR WEST NUMBER]
com.model.constituency.Constituency2@15c92ab6[numberofSeats=2,id=210,name=PRATAPGARH NORTH WEST CUM PAT NUMBER]
com.model.constituency.Constituency2@3796c14f[numberofSeats=2,id=280,name=TARABGANJ SOUTH EAST CUM GONDA NUMBER]
com.model.constituency.Constituency2@a53f1ff[numberofSeats=1,id=174,name=MAHARAJGANJ EAST CUM SALON NOR NUMBER]
com.model.constituency.Constituency2@308fa767[numberofSeats=1,id=214,name=PRATAPGARH WEST CUM KUNDA NOR NUMBER]
com.model.constituency.Constituency2@6ccfa75a[numberofSeats=1,id=18,name=BAHERI (SOUTH WEST) CUM BAREILLY NUMBER]
com.model.constituency.Constituency2@6dd29f35[numberofSeats=1,id=128,name=FARRUKHABAD WEST CUM CHIBRAM NUMBER]
com.model.constituency.Constituency2@781b4779[numberofSeats=1,id=218,name=MUSAFIRKHANA SOUTH CUM AMETHI NUMBER]
com.model.constituency.Constituency2@35e26382[numberofSeats=1,id=216,name=SULTANPUR EAST CUM AMETHI EAST NUMBER]
in result, not in constituency
com.model.constituency.Constituency2@7af796f4[numberofSeats=1,id=129,name=CHIBRAMAU SOUTH CUM KANNAU JN USMOBUERT H]
com.model.constituency.Constituency2@10517c7f[numberofSeats=2,id=255,name=CHAKIA CUM CHANDAULI SOUTH E NAUSMTBER]
com.model.constituency.Constituency2@6928b916[numberofSeats=1,id=43,name=BIJNOR NORTH CUM NAJIBABAD W NEUSMTBER]
com.model.constituency.Constituency2@70625967[numberofSeats=1,id=163,name=FATEHPUR EAST CUM KHANGA NO RNTUMHBER]
com.model.constituency.Constituency2@366421a9[numberofSeats=1,id=108,name=KASGANJ EAST CUM ALIGANJ NOR TNHUMBER]
com.model.constituency.Constituency2@2dcd119e[numberofSeats=1,id=5,name=TEHRI (SOUTH) CUM PRATAP NAGANRUMBER]
com.model.constituency.Constituency2@101fd38[numberofSeats=2,id=119,name=KARHAL EAST CUM BHONGAON SO NUUTMHBER]
com.model.constituency.Constituency2@63ca351e[numberofSeats=1,id=138,name=BHOGNIPUR WEST CUM DERAPUR S NOUUMTBEHR]
com.model.constituency.Constituency2@74b439a7[numberofSeats=1,id=216,name=SULTANPUR EAST CUM AMETHI EA SNTUMBER]
com.model.constituency.Constituency2@31b0974e[numberofSeats=1,id=42,name=NAJIBABAD NORTH CUM NAGINA N NOURMBTEHR]
com.model.constituency.Constituency2@3f56447d[numberofSeats=2,id=157,name=MAU CAM KARWI CUM BABERU EA NSUTMBER]
com.model.constituency.Constituency2@d06e44c[numberofSeats=2,id=240,name=KARCHANA NORTH CUM CHAIL SO UNUTMHBER]
com.model.constituency.Constituency2@58aa9d4a[numberofSeats=1,id=33,name=HASANPUR SOUTH CUM SAMBHAL WNUEMSBTER]
com.model.constituency.Constituency2@6d156bf6[numberofSeats=1,id=244,name=PHULPUR EAST CUM HANDIA NORT NHU MWBERS T]
com.model.constituency.Constituency2@60edbf85[numberofSeats=1,id=123,name=KARHAL WEST CUM SHIKOHABAD ENUAMSBTER]
com.model.constituency.Constituency2@5af30350[numberofSeats=1,id=6,name=CHAMOL WEST CUM PAURI NORTHN (USMCB)ER]
com.model.constituency.Constituency2@563f9589[numberofSeats=2,id=137,name=GHATAMPUR CUM BHOGNIPUR EA S NTUMBER]
com.model.constituency.Constituency2@10b30e63[numberofSeats=1,id=238,name=JAUNPUR NORTH CUM SHAHGANJ W NUEMSBTER]
com.model.constituency.Constituency2@1d2f9a67[numberofSeats=1,id=26,name=PILIBHIT (EAST) CUM BISALPUR (W ENUSMTB) ER]
com.model.constituency.Constituency2@5f84f311[numberofSeats=2,id=339,name=RASRA EAST CUM BALLIA SOUTH E NAUSMTBER]
com.model.constituency.Constituency2@75bdb6b5[numberofSeats=2,id=7,name=PAURI SOUTH CUM CHAMOLI (EAS T N)UMBER]
com.model.constituency.Constituency2@7d757e77[numberofSeats=2,id=181,name=SANDILA CUM BILGRAM SOUTH EA NSUTMBER]
com.model.constituency.Constituency2@1ce83f1c[numberofSeats=1,id=214,name=PRATAPGARH WEST CUM KUNDA N ONURMTBHER]
com.model.constituency.Constituency2@648c4beb[numberofSeats=2,id=185,name=POWAYAN CUM SHAHJAHANPUR E A NSUTMBER]
com.model.constituency.Constituency2@7c9c41d1[numberofSeats=2,id=61,name=BUDHANA EAST CUM JANSATH SO U NTUHMBER]
com.model.constituency.Constituency2@2a4c1ef3[numberofSeats=1,id=128,name=FARRUKHABAD WEST CUM CHIBR A NMUMABUER]
com.model.constituency.Constituency2@7781c479[numberofSeats=0,id=300,name=BANSGAON EAST CUM GORAKHPU R N USMOBUETR H]
com.model.constituency.Constituency2@71d40a71[numberofSeats=1,id=174,name=MAHARAJGANJ EAST CUM SALON N NOUMRBTEHR]
com.model.constituency.Constituency2@6f584f53[numberofSeats=2,id=164,name=FATEHPUR SOUTH CUM KHAGA SO UNTUMHBER]
com.model.constituency.Constituency2@25296fcd[numberofSeats=1,id=241,name=SORAON NORTH CUM PHULIPUR W ENSUTMBER]
in constituency, not in result
com.model.constituency.Constituency2@5cf2c51d[numberofSeats=1,id=6,name=CHAMOL WEST CUM PAURI NORTH (SC) NUMBER]
com.model.constituency.Constituency2@d24cb70[numberofSeats=1,id=341,name=GHAZIPUR CENTRAL CUM MOHAMMA NUMBER]
com.model.constituency.Constituency2@202b3f50[numberofSeats=2,id=164,name=FATEHPUR SOUTH CUM KHAGA SOUT NUMBER]
com.model.constituency.Constituency2@4e126b9f[numberofSeats=1,id=257,name=CHANDAULI CUM RAMNAGER SOUTH NUMBER]
com.model.constituency.Constituency2@402956d[numberofSeats=2,id=61,name=BUDHANA EAST CUM JANSATH SOUTH NUMBER]
com.model.constituency.Constituency2@2f56b1d6[numberofSeats=1,id=126,name=FARRUKHABAD CENTRAL CUM KAIM NUMBER]
com.model.constituency.Constituency2@56fecad3[numberofSeats=2,id=81,name=BULANDSHAHR SOUTH CUM ANUPSHAH NUMBER]
com.model.constituency.Constituency2@b6d0d00[numberofSeats=2,id=153,name=MAHOBA CUM KULPAHAR CUM CHAR NUMBER]
com.model.constituency.Constituency2@1b5458fd[numberofSeats=1,id=53,name=SAHARANPUR NORTH WEST CUM NAKU NUMBER]
com.model.constituency.Constituency2@1969240[numberofSeats=1,id=45,name=BIJNOR SOUTH CUM DHAMPUR SOUTH NUMBER]
com.model.constituency.Constituency2@211e78f3[numberofSeats=2,id=46,name=DHAMPUR NORTH EAST CUM NAGINA E NUMBER]
com.model.constituency.Constituency2@427864dd[numberofSeats=1,id=5,name=TEHRI (SOUTH) CUM PRATAP NAGAR NUMBER]
com.model.constituency.Constituency2@7bd25fdf[numberofSeats=2,id=50,name=ROORKEE WEST CUM SAHARANPUR NO NUMBER]
com.model.constituency.Constituency2@4ee3d677[numberofSeats=1,id=1,name=CHAKRATA CUM WESTERN DOON (NORT NUMBER]
com.model.constituency.Constituency2@1c68f6b8[numberofSeats=2,id=137,name=GHATAMPUR CUM BHOGNIPUR EAST NUMBER]
com.model.constituency.Constituency2@1d373764[numberofSeats=1,id=244,name=PHULPUR EAST CUM HANDIA NORTH NUMBER]
com.model.constituency.Constituency2@7472afba[numberofSeats=1,id=88,name=SIKANDRA RAO NORTH CUM KOIL SOU NUMBER]
com.model.constituency.Constituency2@24f28f2d[numberofSeats=2,id=255,name=CHAKIA CUM CHANDAULI SOUTH EAS NUMBER]
com.model.constituency.Constituency2@7ff4603d[numberofSeats=2,id=119,name=KARHAL EAST CUM BHONGAON SOUT NUMBER]
com.model.constituency.Constituency2@5b5ce4b0[numberofSeats=2,id=339,name=RASRA EAST CUM BALLIA SOUTH EAS NUMBER]
com.model.constituency.Constituency2@3a328f1e[numberofSeats=1,id=33,name=HASANPUR SOUTH CUM SAMBHAL WES NUMBER]
com.model.constituency.Constituency2@a09f492[numberofSeats=2,id=185,name=POWAYAN CUM SHAHJAHANPUR EAST NUMBER]
com.model.constituency.Constituency2@56a08866[numberofSeats=1,id=55,name=MUZAFFARNAGAR EAST CUM JANSATH NUMBER]
com.model.constituency.Constituency2@6ae59f66[numberofSeats=2,id=221,name=MUSAFIRKHANA NORTH CUM SULTAN NUMBER]
com.model.constituency.Constituency2@4481a75b[numberofSeats=1,id=114,name=DATATGANJ SOUTH CUM BUDAUN SOU NUMBER]
com.model.constituency.Constituency2@169663d[numberofSeats=1,id=319,name=PADRAUNA SOUTH WEST CUM DEORIA NUMBER]
com.model.constituency.Constituency2@53d83dce[numberofSeats=1,id=163,name=FATEHPUR EAST CUM KHANGA NORT NUMBER]
com.model.constituency.Constituency2@1580867c[numberofSeats=2,id=240,name=KARCHANA NORTH CUM CHAIL SOUT NUMBER]
com.model.constituency.Constituency2@5c7240e8[numberofSeats=1,id=108,name=KASGANJ EAST CUM ALIGANJ NORTH NUMBER]
com.model.constituency.Constituency2@16609dd5[numberofSeats=1,id=123,name=KARHAL WEST CUM SHIKOHABAD EAS NUMBER]
com.model.constituency.Constituency2@4c4e49a[numberofSeats=2,id=181,name=SANDILA CUM BILGRAM SOUTH EAST NUMBER]
com.model.constituency.Constituency2@15662118[numberofSeats=1,id=284,name=DOMRIA GANJ NORTH EAST CUM BAN NUMBER]
com.model.constituency.Constituency2@5bdd465c[numberofSeats=1,id=2,name=WESTERN DOON SOUTH CUM EASTERN NUMBER]
com.model.constituency.Constituency2@4941f6c7[numberofSeats=1,id=336,name=BALLIA NORTH EAST CUM BANSDIH S NUMBER]
com.model.constituency.Constituency2@6a022b41[numberofSeats=2,id=157,name=MAU CAM KARWI CUM BABERU EAST NUMBER]
com.model.constituency.Constituency2@4ec8b9f8[numberofSeats=2,id=315,name=DEORIA SOUTH WEST CUM HATA SOU NUMBER]
com.model.constituency.Constituency2@7f96f9db[numberofSeats=1,id=118,name=MAINPURI NORTH CUM BHONGAON N NUMBER]
com.model.constituency.Constituency2@3927df20[numberofSeats=2,id=146,name=MAN CUM MOTH SOUTH CUM JHANSI NUMBER]
com.model.constituency.Constituency2@4284b366[numberofSeats=1,id=129,name=CHIBRAMAU SOUTH CUM KANNAUJ S NUMBER]
com.model.constituency.Constituency2@4988c5b7[numberofSeats=2,id=7,name=PAURI SOUTH CUM CHAMOLI (EAST) NUMBER]
com.model.constituency.Constituency2@198b57c[numberofSeats=2,id=177,name=SHAHABAD EAST CUM HARDOI NORTH NUMBER]
com.model.constituency.Constituency2@6c1b4b0[numberofSeats=2,id=325,name=MOHAMMADABAD NORTH CUM GHOS NUMBER]
com.model.constituency.Constituency2@61b9388d[numberofSeats=2,id=143,name=BIDHUNA WEST CUM BHARTHANA NO NUMBER]
com.model.constituency.Constituency2@6e13fc70[numberofSeats=2,id=125,name=CHIBRAMAU EAST CUM FARRUKHABA NUMBER]
com.model.constituency.Constituency2@2ae4879b[numberofSeats=1,id=43,name=BIJNOR NORTH CUM NAJIBABAD WEST NUMBER]
com.model.constituency.Constituency2@210bd243[numberofSeats=2,id=207,name=NAWABGANJ SOUTH CUM HAIDERGAR NUMBER]
com.model.constituency.Constituency2@95eebbf[numberofSeats=2,id=203,name=MALIHABAD CUM BARA BANKI NORT NUMBER]
com.model.constituency.Constituency2@78df7698[numberofSeats=1,id=42,name=NAJIBABAD NORTH CUM NAGINA NORT NUMBER]
com.model.constituency.Constituency2@7609ee47[numberofSeats=1,id=138,name=BHOGNIPUR WEST CUM DERAPUR SOU NUMBER]
com.model.constituency.Constituency2@96fa30f[numberofSeats=1,id=182,name=SHAHJAHANPUR WEST CUM JALALAB NUMBER]
com.model.constituency.Constituency2@7712b28e[numberofSeats=1,id=26,name=PILIBHIT (EAST) CUM BISALPUR (WEST) NUMBER]
com.model.constituency.Constituency2@747a6142[numberofSeats=1,id=105,name=ETAH EAST CUM ALIGANJ WEST CUM NUMBER]
com.model.constituency.Constituency2@4db8c25c[numberofSeats=1,id=47,name=NAGINA SOUTH WEST CUM DHAMPUR N NUMBER]
com.model.constituency.Constituency2@39bb773f[numberofSeats=0,id=300,name=BANSGAON EAST CUM GORAKHPUR S NUMBER]
com.model.constituency.Constituency2@5bdf2444[numberofSeats=1,id=162,name=KHAJUHA EAST CUM FATEH PUR SOUT NUMBER]
com.model.constituency.Constituency2@7c082e0c[numberofSeats=1,id=238,name=JAUNPUR NORTH CUM SHAHGANJ WE NUMBER]
com.model.constituency.Constituency2@77a9b9f3[numberofSeats=1,id=241,name=SORAON NORTH CUM PHULIPUR WEST NUMBER]
com.model.constituency.Constituency2@15c92ab6[numberofSeats=2,id=210,name=PRATAPGARH NORTH WEST CUM PAT NUMBER]
com.model.constituency.Constituency2@3796c14f[numberofSeats=2,id=280,name=TARABGANJ SOUTH EAST CUM GONDA NUMBER]
com.model.constituency.Constituency2@a53f1ff[numberofSeats=1,id=174,name=MAHARAJGANJ EAST CUM SALON NOR NUMBER]
com.model.constituency.Constituency2@308fa767[numberofSeats=1,id=214,name=PRATAPGARH WEST CUM KUNDA NOR NUMBER]
com.model.constituency.Constituency2@6ccfa75a[numberofSeats=1,id=18,name=BAHERI (SOUTH WEST) CUM BAREILLY NUMBER]
com.model.constituency.Constituency2@6dd29f35[numberofSeats=1,id=128,name=FARRUKHABAD WEST CUM CHIBRAM NUMBER]
com.model.constituency.Constituency2@781b4779[numberofSeats=1,id=218,name=MUSAFIRKHANA SOUTH CUM AMETHI NUMBER]
com.model.constituency.Constituency2@35e26382[numberofSeats=1,id=216,name=SULTANPUR EAST CUM AMETHI EAST NUMBER]
