Constituency is in resultdata but missing in constituencydata
Constituency is in constituencydata but missing in resultdata
Constituency2(super=Constituency(id=42, name=NAJIBABAD NORTH CUM NAGINA NORT), numberofSeats=1)
Constituency2(super=Constituency(id=221, name=MUSAFIRKHANA NORTH CUM SULTAN), numberofSeats=2)
Constituency2(super=Constituency(id=138, name=BHOGNIPUR WEST CUM DERAPUR SOU), numberofSeats=1)
Constituency2(super=Constituency(id=339, name=RASRA EAST CUM BALLIA SOUTH EAS), numberofSeats=2)
Constituency2(super=Constituency(id=146, name=MAN CUM MOTH SOUTH CUM JHANSI), numberofSeats=2)
Constituency2(super=Constituency(id=315, name=DEORIA SOUTH WEST CUM HATA SOU), numberofSeats=2)
Constituency2(super=Constituency(id=244, name=PHULPUR EAST CUM HANDIA NORTH), numberofSeats=1)
Constituency2(super=Constituency(id=214, name=PRATAPGARH WEST CUM KUNDA NOR), numberofSeats=1)
Constituency2(super=Constituency(id=319, name=PADRAUNA SOUTH WEST CUM DEORIA), numberofSeats=1)
Constituency2(super=Constituency(id=43, name=BIJNOR NORTH CUM NAJIBABAD WEST), numberofSeats=1)
Constituency2(super=Constituency(id=55, name=MUZAFFARNAGAR EAST CUM JANSATH), numberofSeats=1)
Constituency2(super=Constituency(id=207, name=NAWABGANJ SOUTH CUM HAIDERGAR), numberofSeats=2)
Constituency2(super=Constituency(id=7, name=PAURI SOUTH CUM CHAMOLI (EAST)), numberofSeats=2)
Constituency2(super=Constituency(id=157, name=MAU CAM KARWI CUM BABERU EAST), numberofSeats=2)
Constituency2(super=Constituency(id=45, name=BIJNOR SOUTH CUM DHAMPUR SOUTH), numberofSeats=1)
Constituency2(super=Constituency(id=108, name=KASGANJ EAST CUM ALIGANJ NORTH), numberofSeats=1)
Constituency2(super=Constituency(id=126, name=FARRUKHABAD CENTRAL CUM KAIM), numberofSeats=1)
Constituency2(super=Constituency(id=255, name=CHAKIA CUM CHANDAULI SOUTH EAS), numberofSeats=2)
Constituency2(super=Constituency(id=2, name=WESTERN DOON SOUTH CUM EASTERN), numberofSeats=1)
Constituency2(super=Constituency(id=162, name=KHAJUHA EAST CUM FATEH PUR SOUT), numberofSeats=1)
Constituency2(super=Constituency(id=123, name=KARHAL WEST CUM SHIKOHABAD EAS), numberofSeats=1)
Constituency2(super=Constituency(id=182, name=SHAHJAHANPUR WEST CUM JALALAB), numberofSeats=1)
Constituency2(super=Constituency(id=300, name=BANSGAON EAST CUM GORAKHPUR S), numberofSeats=0)
Constituency2(super=Constituency(id=216, name=SULTANPUR EAST CUM AMETHI EAST), numberofSeats=1)
Constituency2(super=Constituency(id=5, name=TEHRI (SOUTH) CUM PRATAP NAGAR), numberofSeats=1)
Constituency2(super=Constituency(id=240, name=KARCHANA NORTH CUM CHAIL SOUT), numberofSeats=2)
Constituency2(super=Constituency(id=174, name=MAHARAJGANJ EAST CUM SALON NOR), numberofSeats=1)
Constituency2(super=Constituency(id=185, name=POWAYAN CUM SHAHJAHANPUR EAST), numberofSeats=2)
Constituency2(super=Constituency(id=61, name=BUDHANA EAST CUM JANSATH SOUTH), numberofSeats=2)
Constituency2(super=Constituency(id=33, name=HASANPUR SOUTH CUM SAMBHAL WES), numberofSeats=1)
Constituency2(super=Constituency(id=128, name=FARRUKHABAD WEST CUM CHIBRAM), numberofSeats=1)
Constituency2(super=Constituency(id=18, name=BAHERI (SOUTH WEST) CUM BAREILLY), numberofSeats=1)
Constituency2(super=Constituency(id=137, name=GHATAMPUR CUM BHOGNIPUR EAST), numberofSeats=2)
Constituency2(super=Constituency(id=50, name=ROORKEE WEST CUM SAHARANPUR NO), numberofSeats=2)
Constituency2(super=Constituency(id=218, name=MUSAFIRKHANA SOUTH CUM AMETHI), numberofSeats=1)
Constituency2(super=Constituency(id=284, name=DOMRIA GANJ NORTH EAST CUM BAN), numberofSeats=1)
Constituency2(super=Constituency(id=177, name=SHAHABAD EAST CUM HARDOI NORTH), numberofSeats=2)
Constituency2(super=Constituency(id=203, name=MALIHABAD CUM BARA BANKI NORT), numberofSeats=2)
Constituency2(super=Constituency(id=280, name=TARABGANJ SOUTH EAST CUM GONDA), numberofSeats=2)
Constituency2(super=Constituency(id=241, name=SORAON NORTH CUM PHULIPUR WEST), numberofSeats=1)
Constituency2(super=Constituency(id=26, name=PILIBHIT (EAST) CUM BISALPUR (WEST)), numberofSeats=1)
Constituency2(super=Constituency(id=325, name=MOHAMMADABAD NORTH CUM GHOS), numberofSeats=2)
Constituency2(super=Constituency(id=125, name=CHIBRAMAU EAST CUM FARRUKHABA), numberofSeats=2)
Constituency2(super=Constituency(id=341, name=GHAZIPUR CENTRAL CUM MOHAMMA), numberofSeats=1)
Constituency2(super=Constituency(id=1, name=CHAKRATA CUM WESTERN DOON (NORT), numberofSeats=1)
total constituency data 347
total result data 282
total turnout data 282
